time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-06-05T04:10:10.590Z,38.8291664,-122.7978363,1.04,2.83,md,46,38,0.01093,0.05,nc,nc72646021,2016-06-05T04:15:04.358Z,"6km W of Cobb, California",earthquake,0.14,0.22,0.19,38,automatic,nc,nc
2016-06-05T04:07:05.550Z,-15.9422,-74.1017,33.5,4.9,mb,,131,4.33,0.94,us,us2000624v,2016-06-05T04:26:27.401Z,"78km SE of Acari, Peru",earthquake,8.1,5.2,0.037,236,reviewed,us,us
2016-06-05T02:47:51.900Z,28.9056,128.1667,183.8,4.8,mb,,46,2.063,0.85,us,us2000624m,2016-06-05T03:04:47.783Z,"141km WNW of Naze, Japan",earthquake,8.2,6.1,0.037,225,reviewed,us,us
2016-06-05T02:41:26.590Z,-17.6657,-176.8887,320.91,4.4,mb,,56,6.757,0.84,us,us2000624l,2016-06-05T03:10:24.348Z,"Fiji region",earthquake,12.8,6.2,0.094,33,reviewed,us,us
2016-06-05T02:02:13.600Z,18.2371,-67.2001,106,2.9,Md,12,136.8,0.12396751,0.27,pr,pr16157001,2016-06-05T03:46:52.175Z,"5km SSW of La Playa, Puerto Rico",earthquake,2.1,1.1,0,7,reviewed,pr,pr
2016-06-05T01:55:29.700Z,36.9155,-98.0159,5,2.6,mb_lg,,75,0.059,0.74,us,us20006245,2016-06-05T02:07:09.470Z,"26km S of Anthony, Kansas",earthquake,0.9,1.7,0.076,45,reviewed,us,us
2016-06-05T01:54:21.610Z,16.0494,-98.2163,10,4.7,mb,,214,1.541,1.49,us,us20006249,2016-06-05T02:17:17.700Z,"36km SW of Santiago Pinotepa Nacional, Mexico",earthquake,10.8,1.7,0.046,141,reviewed,us,us
2016-06-05T01:53:57.950Z,-24.2844,-67.1024,195.41,4.6,mb,,87,1.653,1,us,us20006244,2016-06-05T02:03:44.696Z,"79km W of San Antonio de los Cobres, Argentina",earthquake,9.9,15.2,0.192,8,reviewed,us,us
2016-06-05T01:52:45.050Z,16.5383,-98.2432,10,4.4,mb,,164,1.064,1.21,us,us20006246,2016-06-05T02:26:50.104Z,"13km SW of San Juan Cacahuatepec, Mexico",earthquake,4.4,1.9,0.041,169,reviewed,us,us
2016-06-05T01:44:56.910Z,16.7034,-98.0964,10,4.2,mb,,216,0.965,0.91,us,us20006242,2016-06-05T01:59:01.874Z,"5km N of San Pedro Amuzgos, Mexico",earthquake,8.6,2,0.055,91,reviewed,us,us
2016-06-05T01:11:30.290Z,34.2034,26.1046,10,4.2,mb,,115,1.473,1.05,us,us2000623u,2016-06-05T01:37:31.209Z,"93km S of Makry Gialos, Greece",earthquake,8.2,2,0.093,32,reviewed,us,us
2016-06-05T00:39:32.400Z,18.4838,-64.7752,83,3,Md,15,284.4,0.15091697,0.11,pr,pr16157000,2016-06-05T01:24:58.216Z,"18km WNW of Road Town, British Virgin Islands",earthquake,1.3,0.6,0,9,reviewed,pr,pr
2016-06-05T00:33:06.620Z,19.6866,-69.9637,10,4.1,mb,,64,1.217,1.2,us,us2000623n,2016-06-05T00:47:53.809Z,"7km NW of Cabrera, Dominican Republic",earthquake,5.1,1.9,0.151,12,reviewed,us,us
2016-06-04T22:43:27.800Z,17.9468,-67.6765,6,3,Md,12,291.6,0.47341215,0.15,pr,pr16156009,2016-06-04T23:12:18.428Z,"52km W of Pole Ojea, Puerto Rico",earthquake,0.9,1,0,8,reviewed,pr,pr
2016-06-04T21:59:16.200Z,-18.2652,168.2025,35,5.2,mb,,72,3.203,1.31,us,us2000623b,2016-06-04T22:18:06.514Z,"60km SSW of Port-Vila, Vanuatu",earthquake,8,1.9,0.062,85,reviewed,us,us
2016-06-04T21:48:15.200Z,19.003,-65.1483,25,2.7,Md,5,288,0.67373646,0.33,pr,pr16156013,2016-06-05T01:02:42.352Z,"76km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.5,25.4,0,4,reviewed,pr,pr
2016-06-04T21:44:40.530Z,2.0146,126.6896,26.09,4.4,mb,,116,1.407,0.73,us,us20006239,2016-06-04T22:33:57.214Z,"150km WNW of Tobelo, Indonesia",earthquake,8.2,5.3,0.086,39,reviewed,us,us
2016-06-04T21:20:09.000Z,58.4036,-155.5067,168,2.6,ml,,,,0.76,ak,ak13632187,2016-06-04T21:57:56.153Z,"74km ESE of King Salmon, Alaska",earthquake,1.5,0.8,,,automatic,ak,ak
2016-06-04T21:19:55.900Z,18.9895,-65.164,24,2.8,Md,8,273.6,0.66475331,0.27,pr,pr16156008,2016-06-04T23:33:57.040Z,"75km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.8,20.1,0,6,reviewed,pr,pr
2016-06-04T19:53:15.800Z,19.27,-64.6389,25,2.6,Md,5,320.4,0.94143442,0.18,pr,pr16156012,2016-06-05T02:12:35.538Z,"94km N of Road Town, British Virgin Islands",earthquake,1.6,17.1,0,4,reviewed,pr,pr
2016-06-04T19:05:24.000Z,18.3556,-68.2301,96,2.9,Md,7,334.8,0.71326234,0.25,pr,pr16156010,2016-06-05T00:11:48.086Z,"31km SE of Punta Cana, Dominican Republic",earthquake,3.4,1.9,0,7,reviewed,pr,pr
2016-06-04T17:45:06.800Z,18.7229,-64.1365,28,2.7,Md,4,345.6,0.7168556,0.12,pr,pr16156006,2016-06-04T19:54:56.435Z,"60km NE of Road Town, British Virgin Islands",earthquake,4.2,9.6,0,2,reviewed,pr,pr
2016-06-04T16:38:26.290Z,38.1557,20.3196,16.3,4.9,mb,,92,1.604,1.19,us,us20006226,2016-06-04T17:10:55.278Z,"11km WSW of Lixourion, Greece",earthquake,6.3,4.6,0.064,77,reviewed,us,us
2016-06-04T15:18:21.810Z,-5.2452,97.8291,10,4.7,mb,,205,5.183,0.63,us,us20006225,2016-06-04T15:42:11.640Z,"Southwest of Sumatra, Indonesia",earthquake,5.1,2,0.13,18,reviewed,us,us
2016-06-04T13:04:18.680Z,37.2228317,-122.1464996,11.62,3.35,mw,75,145,0.09575,0.14,nc,nc72645676,2016-06-04T22:16:08.042Z,"10km NNW of Boulder Creek, California",earthquake,0.26,0.51,,4,reviewed,nc,nc
2016-06-04T10:44:10.640Z,0.4538,126.3871,21.12,5.4,mb,,26,1.029,1.21,us,us20006211,2016-06-04T20:34:38.000Z,"114km WSW of Kota Ternate, Indonesia",earthquake,6.7,4.7,0.042,190,reviewed,us,us
2016-06-04T09:54:15.440Z,29.986,57.6163,10,4.3,mb,,141,5.175,0.51,us,us2000620x,2016-06-04T10:46:58.673Z,"61km ESE of Kerman, Iran",earthquake,8.3,1.9,0.114,22,reviewed,us,us
2016-06-04T09:18:40.210Z,-15.5415,-173.1225,32.67,5.4,mb,,43,2.08,0.65,us,us2000620t,2016-06-04T11:23:41.216Z,"81km NE of Hihifo, Tonga",earthquake,9.2,3.7,0.029,408,reviewed,us,us
2016-06-04T06:31:36.810Z,-20.6877,-177.7549,470.7,4.6,mb,,80,4.925,1.16,us,us2000620e,2016-06-04T06:56:20.581Z,"98km E of Ndoi Island, Fiji",earthquake,8.3,7.5,0.075,53,reviewed,us,us
2016-06-04T05:56:27.820Z,31.8414,128.8732,6.14,4.8,mb,,110,1.386,0.75,us,us20006209,2016-06-04T06:14:18.327Z,"93km S of Fukue, Japan",earthquake,7.3,4.9,0.06,87,reviewed,us,us
2016-06-04T05:00:03.880Z,0.6693,-29.1766,10,4.8,mb,,140,9.313,0.77,us,us20006205,2016-06-04T05:21:23.717Z,"Central Mid-Atlantic Ridge",earthquake,12.1,1.9,0.068,68,reviewed,us,us
2016-06-04T04:43:28.100Z,36.5463,-98.8669,5,3,mb_lg,,76,0.102,0.43,us,us20006201,2016-06-04T04:56:25.778Z,"32km ENE of Mooreland, Oklahoma",earthquake,2.5,2,0.056,84,reviewed,us,us
2016-06-04T04:03:16.990Z,12.6535,-89.1935,43.87,4.2,mb,,186,1.027,0.8,us,us200061zz,2016-06-04T04:23:38.097Z,"93km S of La Libertad, El Salvador",earthquake,8.4,19.3,0.105,25,reviewed,us,us
2016-06-04T03:18:43.010Z,-1.658,100.0431,31.99,4.6,mb,,179,2.208,0.91,us,us200061zv,2016-06-04T03:38:31.686Z,"64km SW of Pasarbaru, Indonesia",earthquake,8.7,1.9,0.098,31,reviewed,us,us
2016-06-04T02:22:56.620Z,35.4144,31.5715,10,4.1,mb,,42,1.51,1.02,us,us200061zg,2016-06-04T02:42:37.985Z,"88km WNW of Polis, Cyprus",earthquake,4.4,1.9,0.09,34,reviewed,us,us
2016-06-04T01:47:08.200Z,36.2724,-97.5846,5,3.1,mb_lg,,35,0.166,0.39,us,us200061zb,2016-06-04T01:56:39.114Z,"26km W of Perry, Oklahoma",earthquake,1.5,2,0.054,90,reviewed,us,us
2016-06-04T01:16:20.100Z,18.773,-65.6699,24,2.5,Md,5,273.6,0.5291077,0.34,pr,pr16156000,2016-06-04T03:55:07.117Z,"42km NNE of Vieques, Puerto Rico",earthquake,2.5,21.7,0,5,reviewed,pr,pr
2016-06-04T00:35:32.860Z,43.9793,-125.8396,10,2.8,ml,,227,1.315,1.07,us,us200061z4,2016-06-04T00:50:21.861Z,"138km W of Dunes City, Oregon",earthquake,6.2,2,0.048,58,reviewed,us,us
2016-06-03T23:10:45.520Z,-7.3255,120.1679,627.35,4.2,mb,,69,2.333,0.66,us,us200061yi,2016-06-03T23:32:03.165Z,"108km NNW of Congkar, Indonesia",earthquake,11.4,8.4,0.103,26,reviewed,us,us
2016-06-03T23:04:38.690Z,53.7488,-171.6611,65.62,4.1,mb,,150,1.408,0.76,us,us200061yd,2016-06-03T23:53:14.687Z,"140km NNW of Yunaska Island, Alaska",earthquake,9.4,5.7,0.078,45,reviewed,us,us
2016-06-03T21:53:20.220Z,54.0493,169.3853,17.48,4.3,mb,,109,3.118,1.11,us,us200061xr,2016-06-03T23:25:18.440Z,"253km ESE of Nikol'skoye, Russia",earthquake,9.4,4.8,0.068,62,reviewed,us,us
2016-06-03T21:17:37.778Z,39.586,-115.8399,13.2,3,ml,22,47.25,0.954,0.1656,nn,nn00546492,2016-06-04T04:03:19.344Z,"13km NE of Eureka, Nevada",earthquake,1.68,3.7,0.41,9,reviewed,nn,nn
2016-06-03T21:00:31.490Z,24.3489,126.4503,10,4.7,mb,,113,2.973,0.76,us,us200061x0,2016-06-03T21:20:32.779Z,"128km ESE of Hirara, Japan",earthquake,8.3,1.9,0.074,56,reviewed,us,us
2016-06-03T20:17:05.750Z,-19.9577,-63.1933,590.01,4.6,mb,,35,5.517,1.25,us,us200061vr,2016-06-03T20:54:50.161Z,"17km S of Charagua, Bolivia",earthquake,9.9,6.1,0.065,70,reviewed,us,us
2016-06-03T19:27:38.020Z,-6.8365,104.9668,54.62,4.7,mb,,142,3.171,1.33,us,us200061v8,2016-06-03T20:00:06.759Z,"73km W of Pasirnangka, Indonesia",earthquake,8,7.3,0.089,39,reviewed,us,us
2016-06-03T18:46:32.790Z,54.0619,169.2731,19.06,4.3,mb,,152,3.184,1.12,us,us200061ur,2016-06-03T21:40:57.197Z,"246km ESE of Nikol'skoye, Russia",earthquake,11.3,6.7,0.068,61,reviewed,us,us
2016-06-03T18:23:11.080Z,54.1475,169.4079,14.47,5.3,mb,,65,3.146,1.1,us,us200061ue,2016-06-04T20:27:07.000Z,"249km ESE of Nikol'skoye, Russia",earthquake,7.2,3.9,0.022,672,reviewed,us,us
2016-06-03T17:26:09.000Z,61.2562,-150.6242,44.4,2.8,ml,,,,0.67,ak,ak13630370,2016-06-03T17:59:51.727Z,"39km W of Anchorage, Alaska",earthquake,0.3,0.8,,,automatic,ak,ak
2016-06-03T15:17:00.000Z,63.2896,-151.622,7.1,2.8,ml,,,,1,ak,ak13630348,2016-06-03T16:03:01.067Z,"132km NW of Talkeetna, Alaska",earthquake,0.3,0.3,,,automatic,ak,ak
2016-06-03T13:40:12.290Z,-49.2779,148.495,14.59,5.2,mb,,79,6.421,1.06,us,us200061nz,2016-06-04T20:22:12.000Z,"South of Tasmania",earthquake,9.4,4.8,0.076,58,reviewed,us,us
2016-06-03T11:52:36.900Z,18.7434,-64.1548,31,2.6,Md,3,345.6,0.71416065,0.05,pr,pr16155006,2016-06-03T15:07:29.248Z,"60km NE of Road Town, British Virgin Islands",earthquake,3.3,6,0,2,reviewed,pr,pr
2016-06-03T11:50:11.140Z,20.5841,120.5021,10,4.9,mb,,33,2.286,1.04,us,us200061nj,2016-06-03T12:22:55.162Z,"141km W of Itbayat, Philippines",earthquake,8.3,1.9,0.049,131,reviewed,us,us
2016-06-03T08:28:55.030Z,-16.2264,-175.8539,330.17,4.9,mb,,50,4.562,0.97,us,us200061n6,2016-06-03T08:47:45.127Z,"227km W of Hihifo, Tonga",earthquake,9.8,7.6,0.061,85,reviewed,us,us
2016-06-03T08:00:27.900Z,26.8431,130.1385,38.33,4.7,mb,,109,1.667,0.72,us,us200061n1,2016-06-03T08:19:20.218Z,"180km SSE of Naze, Japan",earthquake,8.1,3.7,0.07,62,reviewed,us,us
2016-06-03T07:19:41.815Z,39.5911,-115.8389,11.1,3.9,ml,31,59.14,0.956,0.2498,nn,nn00546432,2016-06-04T04:01:06.246Z,"13km NE of Eureka, Nevada",earthquake,1.48,2.7,0.47,21,reviewed,nn,nn
2016-06-03T07:01:20.630Z,55.4923,-158.5065,40.03,4.7,mb,,114,0.908,0.86,us,us200061mq,2016-06-03T12:32:00.738Z,"86km S of Chignik Lake, Alaska",earthquake,6.8,7.2,0.039,195,reviewed,us,us
2016-06-03T05:35:11.330Z,51.401,178.4669,100.7,4,mb,,219,2.767,0.74,us,us200061mf,2016-06-03T12:03:23.244Z,"60km S of Little Sitkin Island, Alaska",earthquake,13.8,14.1,0.077,45,reviewed,us,us
2016-06-03T04:49:07.600Z,18.5147,-67.4152,93,3,Md,8,306,0.45993743,0.27,pr,pr16155003,2016-06-03T08:06:55.686Z,"26km NW of Rincon, Puerto Rico",earthquake,7.2,4.1,0,3,reviewed,pr,pr
2016-06-03T04:12:26.620Z,-16.927,-70.3823,47.7,4.5,mb,,142,1.085,0.71,us,us200061m7,2016-06-03T04:43:18.395Z,"25km N of Pujocucho, Peru",earthquake,8.2,12.7,0.14,15,reviewed,us,us
2016-06-03T02:59:31.700Z,17.9071,-66.89,15,2.5,Md,13,226.8,0.06737365,0.1,pr,pr16155000,2016-06-03T03:26:11.437Z,"7km SSE of Guanica, Puerto Rico",earthquake,0.8,0.6,0,8,reviewed,pr,pr
2016-06-03T02:55:28.100Z,19.0944,-64.0418,31,3.3,Md,9,334.8,1.02677437,0.33,pr,pr16155001,2016-06-03T03:46:26.650Z,"96km NE of Road Town, British Virgin Islands",earthquake,5.7,24.6,0,6,reviewed,pr,pr
2016-06-03T02:55:14.950Z,35.7164,138.1111,200.22,4.2,mb,,79,0.626,0.79,us,us200061lx,2016-06-03T04:02:35.719Z,"18km SE of Ina, Japan",earthquake,4,5.6,0.112,22,reviewed,us,us
2016-06-03T02:46:52.000Z,59.3713,-144.9468,14.3,3.3,ml,,,,0.72,ak,ak13627980,2016-06-03T03:25:08.760Z,"78km E of Middleton Island, Alaska",earthquake,0.7,0.6,,,automatic,ak,ak
2016-06-03T01:35:07.000Z,61.6721,-151.3909,70,2.9,ml,,,,0.49,ak,ak13627969,2016-06-03T02:31:43.116Z,"72km W of Willow, Alaska",earthquake,0.3,0.6,,,automatic,ak,ak
2016-06-03T00:38:13.000Z,59.5971,-153.442,120.9,2.5,ml,,,,0.46,ak,ak13627957,2016-06-03T01:06:07.628Z,"84km E of Old Iliamna, Alaska",earthquake,0.8,0.6,,,automatic,ak,ak
2016-06-03T00:16:15.710Z,-30.081,-71.5927,43.49,4.3,mb,,139,0.347,0.63,us,us200060q7,2016-06-03T00:34:03.373Z,"27km WSW of Coquimbo, Chile",earthquake,5.8,7,0.201,7,reviewed,us,us
2016-06-02T23:39:19.370Z,12.5173,-89.2745,10,4.7,mb,,83,1.163,1.39,us,us200060d8,2016-06-03T00:03:22.136Z,"107km S of La Libertad, El Salvador",earthquake,3.3,1.8,0.034,265,reviewed,us,us
2016-06-02T23:08:48.800Z,-21.1282,-69.0266,113.52,4.2,mb,,57,0.438,0.65,us,us2000608h,2016-06-02T23:33:46.274Z,"148km N of Calama, Chile",earthquake,5.9,6.5,0.141,14,reviewed,us,us
2016-06-02T23:06:15.930Z,34.1796667,-117.2931667,8.8,3.14,ml,136,21,0.01858,0.14,ci,ci37367951,2016-06-03T23:07:18.469Z,"6km ENE of Muscoy, CA",earthquake,0.1,0.21,0.153,346,reviewed,ci,ci
2016-06-02T22:54:31.700Z,19.0935,-66.8391,42,3.1,Md,20,205.2,0.62522744,0.37,pr,pr16154022,2016-06-02T23:15:24.558Z,"67km N of Hatillo, Puerto Rico",earthquake,1.5,5.2,0,16,reviewed,pr,pr
2016-06-02T22:41:29.140Z,12.761,57.9792,10,4.6,mb,,118,3.903,1.26,us,us20006083,2016-06-02T23:08:10.835Z,"Owen Fracture Zone region",earthquake,11.4,1.9,0.076,52,reviewed,us,us
2016-06-02T22:40:22.530Z,32.7831667,-115.4503333,10.99,2.66,ml,39,63,0.02229,0.25,ci,ci37367895,2016-06-02T23:21:32.080Z,"7km WSW of Holtville, CA",earthquake,0.39,0.5,0.197,23,reviewed,ci,ci
2016-06-02T21:18:07.160Z,-18.0208,65.4853,10,4.6,mb,,72,17.344,0.76,us,us2000606y,2016-06-02T21:45:43.761Z,"285km NE of Port Mathurin, Mauritius",earthquake,12.5,1.9,0.089,38,reviewed,us,us
2016-06-02T19:17:08.870Z,40.5421,71.5497,22.79,4.3,mb,,72,0.739,0.87,us,us2000604p,2016-06-02T21:03:02.776Z,"13km NNE of Hamza, Uzbekistan",earthquake,6.5,6.4,0.111,23,reviewed,us,us
2016-06-02T18:20:36.850Z,20.5504,120.7274,10,4.4,mb,,118,2.279,1.11,us,us2000603u,2016-06-02T20:19:29.795Z,"119km WSW of Itbayat, Philippines",earthquake,8.8,1.3,0.12,20,reviewed,us,us
2016-06-02T18:04:19.000Z,59.7113,-148.7352,4.5,2.6,ml,,,,0.68,ak,ak13626113,2016-06-02T18:27:47.030Z,"58km SE of Seward, Alaska",earthquake,0.8,0.5,,,automatic,ak,ak
2016-06-02T18:03:21.240Z,36.4078,-98.1294,5,2.7,mb_lg,,49,0.152,0.5,us,us2000603h,2016-06-02T18:39:38.812Z,"19km SE of Helena, Oklahoma",earthquake,0.6,2,0.073,49,reviewed,us,us
2016-06-02T18:02:26.020Z,-9.1779,117.9336,112.99,4.4,mb,,59,3.802,1.19,us,us2000603p,2016-06-02T19:26:42.330Z,"42km S of Boal Atas, Indonesia",earthquake,6.7,7.2,0.082,43,reviewed,us,us
2016-06-02T17:37:30.000Z,59.5985,-153.1387,122.3,3.2,ml,,,,0.52,ak,ak13626101,2016-06-02T18:27:54.253Z,"76km WSW of Anchor Point, Alaska",earthquake,0.3,0.4,,,automatic,ak,ak
2016-06-02T17:07:04.000Z,22.384,143.6431,127.2,4.6,mb,,79,4.874,0.7,us,us2000602s,2016-06-02T21:08:25.149Z,"242km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,9.3,6.4,0.039,191,reviewed,us,us
2016-06-02T16:20:56.500Z,36.6505,-97.708,7.334,2.7,ml,,47,,0.59,us,us20006013,2016-06-03T16:18:53.040Z,"17km S of Medford, Oklahoma",earthquake,1.3,4.1,,,reviewed,tul,tul
2016-06-02T15:38:48.900Z,19.2922,-67.3584,55,3,Md,4,316.8,0.90999338,0.07,pr,pr16154021,2016-06-02T19:57:41.548Z,"92km NNW of San Antonio, Puerto Rico",earthquake,1.8,4.3,0,3,reviewed,pr,pr
