time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-06-02T15:19:35.740Z,-32.8271,179.4842,346.72,4.8,mb,,59,4.204,0.82,us,us2000600d,2016-06-03T16:07:41.375Z,"217km SW of L'Esperance Rock, New Zealand",earthquake,7.9,6.3,0.054,106,reviewed,us,us
2016-06-02T15:01:25.340Z,-0.2544,124.0475,91.78,4.9,mb,,33,1.496,1.12,us,us20006002,2016-06-03T14:40:57.684Z,"71km S of Molibagu, Indonesia",earthquake,7.6,6.8,0.048,134,reviewed,us,us
2016-06-02T14:45:37.000Z,60.2296,-153.1601,135.3,2.7,ml,,,,0.55,ak,ak13625713,2016-06-02T15:30:56.933Z,"36km SW of Redoubt Volcano, Alaska",earthquake,0.6,0.5,,,automatic,ak,ak
2016-06-02T13:26:44.200Z,19.1921,-67.2632,59,3.1,Md,8,298.8,0.7348219,0.51,pr,pr16154020,2016-06-02T17:23:36.497Z,"79km NNW of San Antonio, Puerto Rico",earthquake,3.4,8,0,8,reviewed,pr,pr
2016-06-02T13:02:39.800Z,19.3073,-67.1885,28,2.8,Md,4,334.8,0.83812816,0.15,pr,pr16154017,2016-06-02T13:48:24.717Z,"90km N of Isabela, Puerto Rico",earthquake,2,10.5,0,3,reviewed,pr,pr
2016-06-02T12:27:21.000Z,19.1445,-67.2853,73,3.2,Md,9,288,0.69260108,0.6,pr,pr16154015,2016-06-02T13:40:00.464Z,"74km NNW of San Antonio, Puerto Rico",earthquake,4.3,7.6,0,8,reviewed,pr,pr
2016-06-02T12:19:43.300Z,19.3668,-67.313,13,2.9,Md,6,320.4,0.91448496,0.23,pr,pr16154014,2016-06-02T13:35:06.255Z,"99km NNW of San Antonio, Puerto Rico",earthquake,9.6,13.7,0,6,reviewed,pr,pr
2016-06-02T12:16:31.200Z,19.2952,-67.2612,38,3.4,Md,15,219.6,0.83543321,0.33,pr,pr16154010,2016-06-02T12:59:48.548Z,"90km N of San Antonio, Puerto Rico",earthquake,1.9,9.5,0,14,reviewed,pr,pr
2016-06-02T11:51:46.700Z,19.315,-67.2139,24,3.4,Md,14,288,0.84800963,0.18,pr,pr16154008,2016-06-02T12:42:35.434Z,"91km N of San Antonio, Puerto Rico",earthquake,0.8,13.6,0,13,reviewed,pr,pr
2016-06-02T11:50:36.900Z,19.2481,-67.2734,61,3.2,Md,15,280.8,0.88034898,0.28,pr,pr16154005,2016-06-02T12:16:05.957Z,"85km NNW of San Antonio, Puerto Rico",earthquake,2.1,5,0,10,reviewed,pr,pr
2016-06-02T11:17:10.520Z,-7.1087,117.2107,484.26,4.6,mb,,56,3.273,0.77,us,us20005zxk,2016-06-02T11:32:24.930Z,"129km NNW of Labuhankananga, Indonesia",earthquake,10.9,8.8,0.077,50,reviewed,us,us
2016-06-02T11:11:22.900Z,34.7178333,-116.0353333,2.98,3.24,ml,37,40,0.1018,0.16,ci,ci37367207,2016-06-02T13:36:47.650Z,"11km E of Ludlow, CA",earthquake,0.16,0.35,0.182,174,reviewed,ci,ci
2016-06-02T11:02:48.620Z,-23.4983,-177.6847,255.06,5.1,mb,,47,5.727,1.25,us,us20005zxh,2016-06-02T11:17:18.849Z,"South of the Fiji Islands",earthquake,8.3,7,0.077,55,reviewed,us,us
2016-06-02T10:45:20.500Z,19.3976,-67.3003,32,3,Md,7,320.4,0.94233273,0.28,pr,pr16154013,2016-06-02T13:19:52.887Z,"102km NNW of San Antonio, Puerto Rico",earthquake,2.2,15.5,0,7,reviewed,pr,pr
2016-06-02T10:35:25.800Z,19.3029,-67.18,28,3,Md,4,334.8,0.83363658,0.17,pr,pr16154012,2016-06-02T13:10:48.465Z,"90km N of Isabela, Puerto Rico",earthquake,2.2,11.8,0,3,reviewed,pr,pr
2016-06-02T09:36:47.400Z,19.2831,-67.2425,14,3.3,Md,15,273.6,0.82016185,0.21,pr,pr16154002,2016-06-02T10:13:56.012Z,"88km N of San Antonio, Puerto Rico",earthquake,2.8,5.6,0,13,reviewed,pr,pr
2016-06-02T09:23:52.120Z,34.717,-116.0331667,2.77,3.31,ml,29,40,0.1032,0.14,ci,ci37367055,2016-06-02T13:26:35.110Z,"12km E of Ludlow, CA",earthquake,0.16,0.35,0.219,192,reviewed,ci,ci
2016-06-02T09:20:23.900Z,19.3316,-67.2188,38,2.6,Md,4,334.8,0.86507762,0.25,pr,pr16154009,2016-06-02T12:48:52.846Z,"93km N of San Antonio, Puerto Rico",earthquake,3.6,15.7,0,4,reviewed,pr,pr
2016-06-02T09:15:47.700Z,19.2777,-67.2677,12,2.8,Md,5,316.8,0.81836522,0.14,pr,pr16154007,2016-06-02T12:36:03.238Z,"88km NNW of San Antonio, Puerto Rico",earthquake,6.3,9,0,5,reviewed,pr,pr
2016-06-02T09:09:06.900Z,19.2607,-67.2393,44,3.3,Md,13,273.6,0.79770397,0.33,pr,pr16154001,2016-06-02T09:45:45.370Z,"86km N of San Antonio, Puerto Rico",earthquake,2.1,8.1,0,12,reviewed,pr,pr
2016-06-02T07:56:20.960Z,19.434,-155.3201667,6.404,3.12,ml,53,42,0.03029,0.08,hv,hv61282546,2016-06-02T17:36:39.596Z,"8km W of Volcano, Hawaii",earthquake,0.25,0.43,0.224,25,reviewed,hv,hv
2016-06-02T07:36:08.800Z,19.3519,-67.1835,38,3.3,Md,12,273.6,1.00162154,0.38,pr,pr16154003,2016-06-02T12:05:19.068Z,"95km N of Isabela, Puerto Rico",earthquake,2.7,16.6,0,8,reviewed,pr,pr
2016-06-02T06:59:58.290Z,17.725,-105.8541,31,4.4,mb,,199,4.784,0.84,us,us20005zwi,2016-06-02T07:18:36.898Z,"205km SW of San Patricio, Mexico",earthquake,11.2,5.7,0.067,64,reviewed,us,us
2016-06-02T06:54:13.000Z,61.3216,-147.3953,10.7,2.8,ml,,,,0.83,ak,ak13624624,2016-06-02T07:31:36.161Z,"60km WNW of Valdez, Alaska",earthquake,0.2,0.2,,,automatic,ak,ak
2016-06-02T05:47:18.490Z,34.713,-116.0351667,3.02,2.51,ml,27,39,0.1004,0.15,ci,ci37366711,2016-06-02T14:45:19.194Z,"11km E of Ludlow, CA",earthquake,0.18,0.35,0.153,97,reviewed,ci,ci
2016-06-02T05:45:22.210Z,36.0466667,-120.6101667,2.94,2.54,md,91,30,0.02483,0.09,nc,nc72644576,2016-06-03T02:57:03.575Z,"24km WSW of Coalinga, California",earthquake,0.12,0.21,0.197,76,reviewed,nc,nc
2016-06-02T04:05:56.000Z,62.4526,-151.0027,73,2.5,ml,,,,0.59,ak,ak13624611,2016-06-02T04:51:32.693Z,"48km WNW of Talkeetna, Alaska",earthquake,0.3,0.8,,,automatic,ak,ak
2016-06-02T02:43:10.710Z,18.0227,-105.8365,37.72,4.7,mb,,174,4.654,1.12,us,us20005zv5,2016-06-02T03:09:16.101Z,"178km SW of San Patricio, Mexico",earthquake,8.8,7.8,0.031,307,reviewed,us,us
2016-06-02T02:23:06.080Z,18.0242,-105.8544,10,5.8,mww,,101,4.669,1.06,us,us20005zv0,2016-06-02T20:50:37.647Z,"179km SW of San Patricio, Mexico",earthquake,6,1.9,,,reviewed,us,us
2016-06-02T01:28:54.770Z,36.3682,-97.718,6.17,3.1,mb_lg,,59,0.236,0.2,us,us20005zuw,2016-06-02T01:39:45.101Z,"14km ESE of Enid, Oklahoma",earthquake,1.4,4.2,0.058,77,reviewed,us,us
2016-06-02T01:28:12.600Z,18.8435,-64.5541,3,2.9,Md,7,302.4,0.54976895,0.18,pr,pr16154000,2016-06-02T03:51:34.710Z,"47km N of Road Town, British Virgin Islands",earthquake,2.2,2.3,0,6,reviewed,pr,pr
2016-06-02T01:11:02.910Z,36.1263333,-89.7326667,5.57,2.56,md,51,40,0.02562,0.15,nm,nm60119242,2016-06-02T12:51:08.813Z,"9km ENE of Steele, Missouri",earthquake,0.21,0.47,0.086,29,reviewed,nm,nm
2016-06-02T00:30:17.410Z,36.2684,-97.5772,4.14,2.8,mb_lg,,33,0.166,0.18,us,us20005zur,2016-06-02T00:45:43.064Z,"26km W of Perry, Oklahoma",earthquake,1.1,7.6,0.1,26,reviewed,us,us
2016-06-02T00:01:28.470Z,-16.8394,-70.4347,15.46,5.2,mb,,117,1.178,1.14,us,us20005zue,2016-06-02T00:51:21.394Z,"36km NNW of Pujocucho, Peru",earthquake,6.7,4.2,0.032,329,reviewed,us,us
2016-06-01T23:05:19.000Z,60.1681,-152.7656,114.7,3.6,ml,,,,0.64,ak,ak13623545,2016-06-01T23:46:31.538Z,"35km S of Redoubt Volcano, Alaska",earthquake,0.3,0.3,,,automatic,ak,ak
2016-06-01T22:56:00.810Z,-2.109,100.6688,51.34,6.6,mww,,18,2.447,0.79,us,us20005zt1,2016-06-03T03:10:03.294Z,"79km W of Sungaipenuh, Indonesia",earthquake,4.5,3.3,,,reviewed,us,us
2016-06-01T22:34:09.200Z,18.106,-64.9773,17,2.5,Md,5,226.8,0.24434176,0.33,pr,pr16153022,2016-06-01T23:40:01.453Z,"26km S of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.1,5.7,0,5,reviewed,pr,pr
2016-06-01T22:29:58.300Z,18.103,-64.9917,12,2.7,Md,10,219.6,0.24883333,0.47,pr,pr16153020,2016-06-01T22:47:55.184Z,"27km SSW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.4,2.9,0,9,reviewed,pr,pr
2016-06-01T21:47:55.930Z,-30.1131,-72.2382,10,4.1,mwr,,144,0.764,0.7,us,us20005zs9,2016-06-01T22:09:15.129Z,"88km WSW of Coquimbo, Chile",earthquake,4.8,1.9,0.047,43,reviewed,us,us
2016-06-01T21:31:00.980Z,-13.5072,-75.0698,78.88,5.1,mb,,120,2.296,0.93,us,us20005zrz,2016-06-01T22:11:55.000Z,"82km S of Huancavelica, Peru",earthquake,3.1,7.2,0.03,373,reviewed,us,us
2016-06-01T20:57:01.868Z,41.8765,-119.6301,10.6,3.8,ml,6,76.78,0.145,0.1059,nn,nn00546271,2016-06-02T06:17:06.222Z,"68km ESE of Lakeview, Oregon",earthquake,,3.5,0.35,6,reviewed,nn,nn
2016-06-01T19:50:42.880Z,-9.1952,113.0803,58.44,4.6,mb,,47,1.28,0.84,us,us20005zqk,2016-06-01T20:10:39.723Z,"94km SSE of Pujiharjo, Indonesia",earthquake,5.6,6.8,0.082,45,reviewed,us,us
2016-06-01T19:43:41.490Z,55.4448,-158.5113,41.82,4.3,mb,,120,0.872,1.01,us,us20005zqh,2016-06-01T22:17:16.688Z,"91km S of Chignik Lake, Alaska",earthquake,7.7,12.2,0.088,37,reviewed,us,us
2016-06-01T18:27:16.080Z,47.7465,153.8219,59.92,4.4,mb,,134,5.911,0.62,us,us20005zpv,2016-06-01T19:50:46.992Z,"Kuril Islands",earthquake,11,3.6,0.056,91,reviewed,us,us
2016-06-01T18:13:18.500Z,37.1678,-97.9977,5,3.1,mb_lg,,77,0.062,0.38,us,us20005zpn,2016-06-01T18:43:02.685Z,"3km ENE of Anthony, Kansas",earthquake,1.4,2,0.056,84,reviewed,us,us
2016-06-01T17:39:55.070Z,36.5947,70.8043,219.36,4.2,mb,,93,0.56,0.68,us,us20005zp9,2016-06-01T19:35:39.423Z,"30km S of Jarm, Afghanistan",earthquake,7.5,3.7,0.092,33,reviewed,us,us
2016-06-01T17:30:00.730Z,-56.723,-26.7144,129.99,4.7,mb,,68,6.067,0.51,us,us20005zqy,2016-06-01T21:12:33.960Z,"29km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.3,8.4,0.096,33,reviewed,us,us
2016-06-01T15:37:17.220Z,-30.3307,-177.6686,8.16,5.4,mb,,82,1.105,1.85,us,us20005zmf,2016-06-02T12:56:27.000Z,"120km S of Raoul Island, New Zealand",earthquake,8.2,4.5,0.039,218,reviewed,us,us
2016-06-01T15:24:56.470Z,-5.255,151.703,35,5.1,mb,,64,1.152,1.3,us,us20005zm3,2016-06-01T15:45:05.198Z,"117km SSW of Kokopo, Papua New Guinea",earthquake,8.4,1.9,0.043,172,reviewed,us,us
2016-06-01T15:00:54.170Z,0.199,-80.5531,10,4.7,mb,,163,2.102,1.07,us,us20005zlz,2016-06-02T02:06:34.661Z,"57km WNW of Pedernales, Ecuador",earthquake,9.4,1.9,0.065,73,reviewed,us,us
2016-06-01T14:48:03.300Z,19.433,-155.6115,2.422,2.58,ml,28,74,0.02047,0.14,hv,hv61281866,2016-06-01T16:31:50.768Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.31,0.42,0.148,16,reviewed,hv,hv
2016-06-01T12:25:03.240Z,18.5455,-105.307,27.05,4.9,mb,,199,4.01,0.74,us,us20005zlb,2016-06-01T12:49:12.542Z,"98km SW of San Patricio, Mexico",earthquake,11.1,10.1,0.031,326,reviewed,us,us
2016-06-01T11:12:54.880Z,50.95,-179.872,28.8,4,mb,,322,1.927,0.96,us,us20005zl2,2016-06-01T12:33:32.150Z,"63km WSW of Amatignak Island, Alaska",earthquake,21.9,17.1,0.078,44,reviewed,us,us
2016-06-01T10:05:18.970Z,0.1638,-80.4443,26.91,4.8,mb,,94,1.994,1.13,us,us20005zk3,2016-06-01T11:58:16.361Z,"44km WNW of Pedernales, Ecuador",earthquake,6.3,5.4,0.028,402,reviewed,us,us
2016-06-01T10:03:02.000Z,18.854,-64.3366,19,2.5,Md,4,338.4,0.66295668,0.1,pr,pr16153015,2016-06-01T12:12:05.732Z,"56km NNE of Road Town, British Virgin Islands",earthquake,5.3,10.8,0,4,reviewed,pr,pr
2016-06-01T08:30:21.050Z,17.8969,-105.8833,10,5.4,mww,,173,4.742,1.31,us,us20005zjp,2016-06-01T22:46:26.458Z,"192km SW of San Patricio, Mexico",earthquake,9.6,1.9,,,reviewed,us,us
2016-06-01T08:12:37.620Z,18.1945,-105.6135,40.49,4.2,mb,,233,4.396,1.07,us,us20005zjj,2016-06-01T08:51:33.634Z,"148km SW of San Patricio, Mexico",earthquake,10,8.1,0.049,117,reviewed,us,us
2016-06-01T07:50:42.110Z,17.7701,-105.7471,32.78,4.3,mb,,240,4.672,0.93,us,us20005zjd,2016-06-01T08:44:43.126Z,"194km SW of San Patricio, Mexico",earthquake,15.6,11.8,0.048,120,reviewed,us,us
2016-06-01T07:17:31.400Z,51.2132,-179.6791,66.15,4.6,mb,,204,1.702,0.79,us,us20005zjb,2016-06-01T10:45:18.191Z,"40km W of Amatignak Island, Alaska",earthquake,11.9,9.9,0.038,205,reviewed,us,us
2016-06-01T06:20:56.760Z,36.853,-97.4072,3.85,2.9,mb_lg,,28,0.169,0.35,us,us20005zj2,2016-06-01T06:31:19.171Z,"12km WNW of Blackwell, Oklahoma",earthquake,1.2,7.9,0.057,81,reviewed,us,us
2016-06-01T03:09:26.200Z,36.8898,-97.3887,7.302,2.8,ml,,118,,0.49,us,us20005zia,2016-06-01T21:53:39.011Z,"13km NW of Blackwell, Oklahoma",earthquake,1.6,1.6,,,reviewed,tul,tul
2016-06-01T00:51:11.750Z,-15.856,-69.5436,252.34,4.4,mb,,101,1.424,1.46,us,us20005zhu,2016-06-01T01:10:34.065Z,"17km ESE of Taquile, Peru",earthquake,8.8,4.5,0.096,31,reviewed,us,us
2016-05-31T23:57:24.000Z,55.4437,-158.3767,29.4,2.7,ml,,,,0.75,ak,ak13631304,2016-06-03T20:39:08.081Z,"93km SSE of Chignik Lake, Alaska",earthquake,0.9,3.4,,,reviewed,ak,ak
2016-05-31T23:56:47.100Z,37.2456,136.9926,267.15,4.2,mb,,46,1.196,0.56,us,us20005zhh,2016-06-01T01:42:20.000Z,"21km N of Nanao, Japan",earthquake,8.5,6,0.086,38,reviewed,us,us
2016-05-31T23:46:49.000Z,51.8775,-168.1557,25.4,2.6,ml,,,,0.4,ak,ak13631303,2016-06-03T20:38:54.290Z,"127km SSE of Nikolski, Alaska",earthquake,5.9,6.7,,,reviewed,ak,ak
2016-05-31T23:13:12.000Z,55.3678,-158.339,21.3,3.3,ml,,,,0.97,ak,ak13619079,2016-06-03T20:38:19.863Z,"101km NE of Chernabura Island, Alaska",earthquake,0.8,1.1,,,reviewed,ak,ak
2016-05-31T23:04:19.000Z,55.374,-158.459,33,3.2,ml,,,,0.55,ak,ak13631299,2016-06-03T20:38:41.729Z,"95km NE of Chernabura Island, Alaska",earthquake,0.6,1.4,,,reviewed,ak,ak
2016-05-31T23:03:31.840Z,38.8068333,-122.819,1.83,3.17,ml,86,32,0.008208,0.07,nc,nc72643806,2016-06-02T18:34:53.808Z,"6km WNW of The Geysers, California",earthquake,0.1,0.15,0.146,50,reviewed,nc,nc
2016-05-31T22:00:46.340Z,12.2062,-86.1573,26.67,3.8,ml,,114,0.139,1.27,us,us20005zh0,2016-05-31T22:44:30.082Z,"6km W of Tipitapa, Nicaragua",earthquake,3.8,10.7,0.053,46,reviewed,us,us
2016-05-31T21:56:10.000Z,55.3654,-158.3975,31.4,3.1,ml,,,,0.79,ak,ak13631294,2016-06-03T20:38:48.230Z,"98km NE of Chernabura Island, Alaska",earthquake,1,1.9,,,reviewed,ak,ak
2016-05-31T21:52:33.000Z,52.3048,178.9941,11.4,2.7,ml,,,,0.42,ak,ak13631293,2016-06-03T20:38:34.202Z,"51km NE of Little Sitkin Island, Alaska",earthquake,2.2,1.4,,,reviewed,ak,ak
2016-05-31T21:39:51.000Z,55.3919,-158.4362,25,2.5,ml,,,,0.46,ak,ak13631291,2016-06-03T20:39:14.610Z,"98km SSE of Chignik Lake, Alaska",earthquake,1.4,,,,reviewed,ak,ak
2016-05-31T21:21:06.980Z,12.1834,-86.1827,20.48,2.8,ml,,130,0.12,1.06,us,us20005zgk,2016-05-31T22:34:05.045Z,"9km NE of Managua, Nicaragua",earthquake,3.2,10.9,0.081,20,reviewed,us,us
2016-05-31T20:51:22.300Z,55.4385,-158.5246,39.22,5.7,mww,,26,0.863,1.18,us,us20005zfx,2016-06-03T20:36:02.725Z,"92km S of Chignik Lake, Alaska",earthquake,4.7,3,,,reviewed,us,us
2016-05-31T19:38:50.500Z,18.4563,-63.9748,171,3.5,Md,7,345.6,0.76716125,0.34,pr,pr16152005,2016-06-01T14:42:24.040Z,"69km NW of The Bottom, Bonaire, Saint Eustatius and Saba ",earthquake,11.4,2.5,0,6,reviewed,pr,pr
2016-05-31T17:35:14.990Z,36.4716,3.5024,14.4,4.8,mb,,45,3.771,0.92,us,us20005zek,2016-06-01T13:31:32.699Z,"13km SW of Lakhdaria, Algeria",earthquake,6.8,4,0.042,171,reviewed,us,us
2016-05-31T16:34:56.000Z,63.7048,-149.421,117.9,3.2,ml,,,,0.53,ak,ak13617625,2016-06-03T20:38:11.998Z,"28km SW of Healy, Alaska",earthquake,0.2,0.2,,,reviewed,ak,ak
2016-05-31T16:29:49.350Z,13.1946,120.618,61.35,4.7,mb,,75,8.236,0.77,us,us20005zea,2016-05-31T17:25:06.504Z,"3km SE of Mamburao, Philippines",earthquake,9.1,7.1,0.052,113,reviewed,us,us
2016-05-31T15:48:11.100Z,0.1686,-80.3326,10,4.3,mb,,195,1.883,0.93,us,us20005zdi,2016-05-31T18:28:00.507Z,"32km WNW of Pedernales, Ecuador",earthquake,8.9,2,0.178,9,reviewed,us,us
2016-05-31T14:32:36.000Z,53.8108,-164.1903,46.7,2.6,ml,,,,0.35,ak,ak13617361,2016-06-03T20:37:17.668Z,"109km ESE of Akutan, Alaska",earthquake,1.9,3.4,,,reviewed,ak,ak
2016-05-31T14:19:01.050Z,-8.3016,119.6741,172.62,4.4,mb,,60,2.557,0.98,us,us20005zd3,2016-05-31T16:01:46.352Z,"30km NW of Cempa, Indonesia",earthquake,6.6,7.4,0.106,26,reviewed,us,us
2016-05-31T13:38:49.400Z,28.7809,142.799,10,4.8,mb,,161,1.764,0.73,us,us20005zd0,2016-05-31T14:21:33.527Z,"196km NNE of Chichi-shima, Japan",earthquake,8,1.9,0.095,34,reviewed,us,us
2016-05-31T12:31:03.000Z,57.0349,-157.9987,6.4,4.1,ml,,,,0.59,ak,ak13616852,2016-06-03T20:37:25.585Z,"103km NNE of Chignik Lake, Alaska",earthquake,0.6,0.3,,,reviewed,ak,ak
