time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-05-31T11:32:15.690Z,9.4611,126.1465,59.12,4.5,mb,,113,2.441,0.9,us,us20005zcn,2016-05-31T12:41:40.111Z,"20km NNW of Cortes, Philippines",earthquake,9.8,7.7,0.073,55,reviewed,us,us
2016-05-31T11:02:07.000Z,61.0378,-145.9172,19.9,3.2,ml,,,,0.55,ak,ak13616591,2016-06-03T20:36:55.634Z,"25km ESE of Valdez, Alaska",earthquake,0.1,0.1,,,reviewed,ak,ak
2016-05-31T10:54:09.640Z,35.6713,-97.1593,5,3.1,mb_lg,,19,0.03,0.58,us,us20005zcj,2016-05-31T11:15:02.441Z,"3km ENE of Luther, Oklahoma",earthquake,2,2,0.054,91,reviewed,us,us
2016-05-31T10:33:22.970Z,39.1818333,-120.4615,-0.87,2.94,md,25,88,0.1951,0.1,nc,nc72643651,2016-06-02T19:22:58.201Z,"25km W of Sunnyside-Tahoe City, California",earthquake,0.31,5.19,0.151,68,reviewed,nc,nc
2016-05-31T10:03:59.520Z,47.5494,154.3638,10,5.5,mb,,106,6.128,1.19,us,us20005zc8,2016-05-31T22:30:06.000Z,"Kuril Islands",earthquake,8.4,1.8,0.023,669,reviewed,us,us
2016-05-31T06:22:40.800Z,17.9971,-65.2153,18,2.5,Md,6,162,0.31441035,0.28,pr,pr16152004,2016-05-31T07:09:09.949Z,"29km SE of Vieques, Puerto Rico",earthquake,0.8,1.5,0,6,reviewed,pr,pr
2016-05-31T06:12:51.710Z,9.3754,-84.339,34.17,4.3,mb,,168,0.425,0.91,us,us20005zbd,2016-05-31T23:10:57.921Z,"16km S of Parrita, Costa Rica",earthquake,2.9,10.3,0.125,18,reviewed,us,us
2016-05-31T05:50:19.700Z,18.4549,-67.5603,17,2.5,Md,11,309.6,0.10420457,0.21,pr,pr16152003,2016-05-31T06:04:03.047Z,"35km WNW of Rincon, Puerto Rico",earthquake,1,0.5,0,11,reviewed,pr,pr
2016-05-31T05:23:47.310Z,25.5771,122.5337,244.11,6.4,mww,,17,1.114,1,us,us20005zay,2016-05-31T18:56:41.368Z,"93km ENE of Keelung, Taiwan",earthquake,7.2,3.8,,,reviewed,us,us
2016-05-31T05:04:00.000Z,53.5391,-165.2534,59.4,3.5,ml,,,,0.38,ak,ak13615806,2016-06-03T20:38:05.403Z,"74km SSE of Akutan, Alaska",earthquake,1.1,1.1,,,reviewed,ak,ak
2016-05-31T04:32:15.930Z,-56.0543,-26.2023,10,4.9,mb,,68,6.155,0.78,us,us20005zau,2016-05-31T04:57:55.837Z,"94km NE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.7,1.9,0.077,53,reviewed,us,us
2016-05-31T03:59:20.200Z,18.493,-66.2379,64,2.8,Md,16,183.6,0.23446029,0.4,pr,pr16152001,2016-05-31T04:21:06.590Z,"4km NE of Dorado, Puerto Rico",earthquake,1.8,1.3,0,16,reviewed,pr,pr
2016-05-31T03:54:30.800Z,18.4951,-67.069,91,2.9,Md,13,194.4,0.04850903,0.25,pr,pr16152000,2016-05-31T04:19:45.828Z,"2km NNE of Rafael Hernandez, Puerto Rico",earthquake,1.7,1.1,0,12,reviewed,pr,pr
2016-05-31T03:03:08.000Z,51.2377,-178.157,25.6,2.6,ml,,,,0.31,ak,ak13615583,2016-06-03T20:37:10.380Z,"66km E of Amatignak Island, Alaska",earthquake,1.6,1.9,,,reviewed,ak,ak
2016-05-31T02:14:42.100Z,12.6149,-89.1668,45.13,4.7,mb,,131,1.067,1.2,us,us20005zah,2016-05-31T02:57:24.339Z,"98km S of La Libertad, El Salvador",earthquake,2.5,7.6,0.032,291,reviewed,us,us
2016-05-31T01:53:12.130Z,-27.5989,-66.6579,27.07,4.4,mwr,,47,2.329,0.8,us,us20005zae,2016-05-31T02:48:25.355Z,"33km W of Andalgala, Argentina",earthquake,5.6,5.7,0.065,23,reviewed,us,us
2016-05-31T01:50:38.000Z,52.1255,-169.3374,40.3,3.5,ml,,,,0.59,ak,ak13615362,2016-06-03T20:39:01.978Z,"95km SSW of Nikolski, Alaska",earthquake,1.1,0.8,,,reviewed,ak,ak
2016-05-31T01:42:25.000Z,58.4737,-156.6541,204.6,4.1,ml,,,,0.63,ak,ak13615347,2016-06-03T20:37:04.175Z,"23km S of King Salmon, Alaska",earthquake,0.7,0.6,,,reviewed,ak,ak
2016-05-30T22:27:32.360Z,-3.917,129.4576,10,5.1,mb,,42,2.957,0.99,us,us20005z9v,2016-05-30T22:45:39.940Z,"88km SE of Amahai, Indonesia",earthquake,6.6,1.9,0.058,98,reviewed,us,us
2016-05-30T21:57:45.610Z,36.6056,138.7727,150.06,4.2,mb,,58,0.458,1.14,us,us20005z9i,2016-06-01T01:14:22.742Z,"7km WNW of Nakanojo, Japan",earthquake,5.8,5.1,0.075,50,reviewed,us,us
2016-05-30T20:52:43.100Z,35.6674,-97.1636,4.878,2.6,ml,,49,,0.41,us,us20005z97,2016-06-01T22:16:40.661Z,"2km ENE of Luther, Oklahoma",earthquake,1.7,5.9,,,reviewed,tul,tul
2016-05-30T20:24:21.090Z,42.7639,11.9042,8.58,4.6,mb,,61,0.167,0.61,us,us20005z8x,2016-06-01T22:31:28.021Z,"3km NE of Acquapendente, Italy",earthquake,2.2,4.7,0.085,41,reviewed,us,us
2016-05-30T19:29:02.510Z,71.7494,-1.8968,10,4.4,mb,,115,6.619,0.7,us,us20005z8k,2016-06-01T22:48:02.873Z,"260km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.7,1.9,0.094,33,reviewed,us,us
2016-05-30T19:01:29.000Z,59.0705,-153.7842,103.5,4.1,ml,,,,0.51,ak,ak13614565,2016-06-03T23:01:00.534Z,"96km SE of Old Iliamna, Alaska",earthquake,0.5,0.3,,,reviewed,ak,ak
2016-05-30T18:31:34.000Z,67.2591,-144.3988,27.7,2.6,ml,,,,0.65,ak,ak13614562,2016-06-03T23:01:08.771Z,"85km NNE of Fort Yukon, Alaska",earthquake,2.9,2.3,,,reviewed,ak,ak
2016-05-30T17:50:50.980Z,24.1672,122.544,44.6,4.6,mb,,102,0.52,0.82,us,us20005z82,2016-06-02T14:36:08.771Z,"56km SW of Yonakuni, Japan",earthquake,2.7,6.6,0.067,67,reviewed,us,us
2016-05-30T17:29:26.090Z,37.5865,-121.9731667,8.79,2.62,md,128,21,0.01859,0.13,nc,nc72643411,2016-06-02T19:22:43.199Z,"4km NNE of Fremont, California",earthquake,0.1,0.23,0.163,99,reviewed,nc,nc
2016-05-30T17:25:11.220Z,-55.6111,-26.6266,10,4.8,mb,,81,5.837,1.16,us,us20005z7y,2016-06-02T14:51:33.953Z,"126km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,7.6,1.9,0.098,32,reviewed,us,us
2016-05-30T16:27:30.120Z,-3.5303,149.7776,10,4.6,mb,,112,20.627,0.62,us,us20005z7a,2016-05-30T17:25:33.126Z,"154km SW of Kavieng, Papua New Guinea",earthquake,16.3,1.9,0.107,26,reviewed,us,us
2016-05-30T15:38:19.000Z,52.6336,-166.67,10.6,3.1,ml,,,,0.31,ak,ak13614314,2016-06-03T22:59:54.745Z,"138km S of Unalaska, Alaska",earthquake,5.9,5.1,,,reviewed,ak,ak
2016-05-30T15:35:09.120Z,-61.6702,-54.6524,10,4.6,mb,,58,1.978,0.82,us,us20005z73,2016-05-30T16:30:50.771Z,"South Shetland Islands",earthquake,3,1.9,0.107,26,reviewed,us,us
2016-05-30T12:46:17.880Z,2.4535,128.5567,230.63,4.5,mb,,106,2.05,0.77,us,us20005z6l,2016-05-30T13:06:10.558Z,"100km NE of Tobelo, Indonesia",earthquake,10.5,7.3,0.079,47,reviewed,us,us
2016-05-30T12:41:55.520Z,-31.6554,-71.4477,51.48,4.9,mb,,129,0.59,0.75,us,us20005z6j,2016-05-30T13:01:11.114Z,"26km W of Illapel, Chile",earthquake,6.8,7.6,0.069,66,reviewed,us,us
2016-05-30T12:08:01.000Z,55.2756,-162.812,144.1,2.5,ml,,,,0.81,ak,ak13614104,2016-06-03T23:00:02.985Z,"11km NNW of Cold Bay, Alaska",earthquake,2.9,1.2,,,reviewed,ak,ak
2016-05-30T10:55:17.500Z,-30.3143,-177.9551,29.06,5.4,mb,,62,1.065,1.48,us,us20005z6d,2016-05-30T11:13:08.382Z,"116km S of Raoul Island, New Zealand",earthquake,5.8,5.2,0.046,164,reviewed,us,us
2016-05-30T09:55:08.470Z,40.7693333,-121.1616667,-1.48,2.51,md,35,69,0.2321,0.13,nc,nc72643256,2016-06-02T19:22:13.195Z,"43km ESE of Burney, California",earthquake,0.28,1.77,0.099,37,reviewed,nc,nc
2016-05-30T09:47:47.410Z,24.4483,126.4694,10,5.2,mb,,68,2.881,1.39,us,us20005z67,2016-05-30T10:07:36.013Z,"126km ESE of Hirara, Japan",earthquake,5.8,1.9,0.04,206,reviewed,us,us
2016-05-30T09:15:26.300Z,19.538,-66.3964,39,3.3,Md,12,280.8,1.23159025,0.31,pr,pr16151005,2016-05-30T13:44:09.694Z,"118km N of Brenas, Puerto Rico",earthquake,3,19.7,0,5,reviewed,pr,pr
2016-05-30T07:35:58.330Z,-49.2575,-7.9778,14.21,5.2,mb,,81,12.585,0.69,us,us20005z5m,2016-05-30T07:51:46.905Z,"Southern Mid-Atlantic Ridge",earthquake,11.5,4.7,0.107,29,reviewed,us,us
2016-05-30T07:24:12.500Z,-31.2817,-177.616,35,4.8,mb,,186,2.047,1.16,us,us20005z5j,2016-05-30T07:57:38.619Z,"123km E of L'Esperance Rock, New Zealand",earthquake,6.1,2,0.131,18,reviewed,us,us
2016-05-30T07:14:16.630Z,-30.3822,-177.9406,32.18,5.7,mwb,,49,1.133,1.45,us,us20005z5g,2016-05-31T22:54:46.000Z,"123km S of Raoul Island, New Zealand",earthquake,8.5,5.1,0.052,35,reviewed,us,us
2016-05-30T06:41:18.300Z,18.7495,-67.4176,5,3.5,Md,23,187.2,0.36830927,0.33,pr,pr16151001,2016-05-30T07:22:44.049Z,"44km NW of San Antonio, Puerto Rico",earthquake,1.4,1.7,0,21,reviewed,pr,pr
2016-05-30T06:36:22.500Z,18.9612,-65.2041,40,2.8,Md,6,280.8,0.65127858,0.15,pr,pr16151003,2016-05-30T07:56:12.034Z,"73km N of Culebra, Puerto Rico",earthquake,4.6,10.6,0,5,reviewed,pr,pr
2016-05-30T05:40:11.830Z,52.663,-173.6804,203.7,4.4,mb,,160,1.566,0.88,us,us20005z56,2016-06-03T22:59:29.702Z,"62km NE of Atka, Alaska",earthquake,13.9,11.9,0.069,60,reviewed,us,us
2016-05-30T05:14:43.140Z,-55.5997,-26.6437,34.4,4.8,mb,,128,5.825,0.46,us,us20005z50,2016-05-31T13:53:31.559Z,"127km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13.6,7.6,0.091,39,reviewed,us,us
2016-05-30T03:20:46.440Z,12.0955,144.5307,35,4.8,mb,,61,1.52,0.69,us,us20005z4n,2016-05-30T03:42:48.889Z,"130km S of Merizo Village, Guam",earthquake,6,1.9,0.043,167,reviewed,us,us
2016-05-30T02:56:25.000Z,62.8534,-151.0052,106.5,2.5,ml,,,,0.53,ak,ak13613062,2016-06-03T22:59:34.350Z,"74km NW of Talkeetna, Alaska",earthquake,0.2,0.4,,,reviewed,ak,ak
2016-05-30T02:52:47.200Z,24.114,121.7555,12.08,4.5,mb,,73,0.158,0.71,us,us20005z4i,2016-06-01T00:36:55.148Z,"21km NE of Hualian, Taiwan",earthquake,3.4,4.6,0.09,36,reviewed,us,us
2016-05-30T02:37:34.000Z,51.1825,-178.4595,24.7,2.5,ml,,,,0.4,ak,ak13613056,2016-06-03T22:59:27.596Z,"46km E of Amatignak Island, Alaska",earthquake,3,3.8,,,reviewed,ak,ak
2016-05-30T01:30:03.300Z,18.5249,-66.5404,81,2.9,Md,20,205.2,0.04850903,0.2,pr,pr16151000,2016-05-30T01:54:32.557Z,"8km N of Barceloneta, Puerto Rico",earthquake,0.9,0.9,0,19,reviewed,pr,pr
2016-05-30T01:26:50.000Z,62.6326,-151.1875,91.2,2.5,ml,,,,0.54,ak,ak13613046,2016-06-03T22:59:42.931Z,"65km WNW of Talkeetna, Alaska",earthquake,0.3,0.4,,,reviewed,ak,ak
2016-05-30T01:03:15.390Z,-3.805,131.603,37.27,4.7,mb,,103,1.09,0.66,us,us20005z4a,2016-06-01T00:24:27.956Z,"242km NNW of Tual, Indonesia",earthquake,5.3,7.3,0.075,54,reviewed,us,us
2016-05-30T00:10:39.430Z,34.5603,25.5307,41.58,4.1,mb,,72,0.896,0.8,us,us20005z42,2016-05-30T00:45:57.996Z,"52km SSW of Gra Liyia, Greece",earthquake,2.9,8.9,0.079,44,reviewed,us,us
2016-05-30T00:04:17.000Z,59.9846,-149.132,12.6,2.5,ml,,,,0.58,ak,ak13631714,2016-06-03T23:00:20.016Z,"21km SE of Seward, Alaska",earthquake,0.8,0.5,,,reviewed,ak,ak
2016-05-30T00:04:06.000Z,59.9015,-149.0815,3.8,2.5,ml,,,,0.61,ak,ak13612859,2016-06-03T23:01:16.970Z,"37km SE of Seward, Alaska",earthquake,0.8,0.7,,,reviewed,ak,ak
2016-05-29T23:49:36.000Z,61.8657,-150.3132,21.7,3.2,ml,,,,0.87,ak,ak13612847,2016-06-04T02:36:36.081Z,"26km NW of Willow, Alaska",earthquake,0.2,0.1,,,reviewed,ak,ak
2016-05-29T23:47:09.580Z,35.6905,-97.3951,5,2.5,mb_lg,,34,0.111,0.95,us,us20005z3n,2016-05-30T00:29:53.616Z,"8km ENE of Edmond, Oklahoma",earthquake,0.8,1.9,0.078,43,reviewed,us,us
2016-05-29T23:42:01.400Z,19.148,-66.4921,31,2.7,Md,9,288,0.66834657,0.28,pr,pr16150006,2016-05-30T03:23:59.341Z,"75km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.6,10.3,0,7,reviewed,pr,pr
2016-05-29T23:19:04.680Z,-3.8811,150.4666,472.55,4.5,mb,,33,1.72,0.77,us,us20005z3h,2016-05-29T23:40:08.176Z,"149km SSW of Kavieng, Papua New Guinea",earthquake,10.5,6.2,0.044,153,reviewed,us,us
2016-05-29T23:17:50.560Z,-31.751,-72.3695,35,4.4,mwr,,172,1.216,1.03,us,us20005z3g,2016-05-30T01:30:11.519Z,"114km W of Illapel, Chile",earthquake,5.1,2,0.039,62,reviewed,us,us
2016-05-29T21:13:17.000Z,52.7124,178.5578,35,2.8,ml,6,187.199985024001,,0.42,ak,ak13631908,2016-06-04T02:38:58.013Z,"85km N of Little Sitkin Island, Alaska",earthquake,15.6,9.3,,,reviewed,ak,ak
2016-05-29T19:41:53.000Z,61.9577,-152.1565,127.6,3.2,ml,,,,0.65,ak,ak13612566,2016-06-04T02:36:26.976Z,"114km WNW of Willow, Alaska",earthquake,0.2,0.4,,,reviewed,ak,ak
2016-05-29T18:20:19.250Z,-7.2729,128.8918,156.89,5.1,mb,,42,2.488,0.78,us,us20005z20,2016-05-29T18:40:25.621Z,"277km WNW of Saumlaki, Indonesia",earthquake,8.9,7,0.048,138,reviewed,us,us
2016-05-29T17:55:26.000Z,61.288,-146.9355,30.8,2.5,ml,,,,0.43,ak,ak13612070,2016-06-04T02:36:18.670Z,"36km WNW of Valdez, Alaska",earthquake,0.2,0.3,,,reviewed,ak,ak
2016-05-29T17:49:34.200Z,17.9733,-68.6265,75,3.3,Md,10,248.4,1.16421661,0.21,pr,pr16150002,2016-05-29T18:03:06.842Z,"44km S of Boca de Yuma, Dominican Republic",earthquake,2.7,4.9,0,10,reviewed,pr,pr
2016-05-29T17:18:33.430Z,27.9193,55.1514,38.86,4.4,mb,,117,3.108,0.88,us,us20005z1m,2016-05-29T19:52:49.544Z,"83km ENE of Lar, Iran",earthquake,11.8,10.9,0.139,15,reviewed,us,us
2016-05-29T16:44:50.010Z,12.6342,-89.2702,10,4.6,mb,,171,1.047,0.96,us,us20005z1h,2016-05-29T19:31:37.825Z,"94km S of La Libertad, El Salvador",earthquake,8.3,1.9,0.047,137,reviewed,us,us
2016-05-29T16:20:00.940Z,17.1761,146.2103,102.01,4.5,mb,,78,1.966,0.69,us,us20005z1a,2016-05-29T18:23:01.944Z,"107km NNE of Anatahan, Northern Mariana Islands",earthquake,8.6,6.7,0.051,114,reviewed,us,us
2016-05-29T15:31:22.970Z,24.2675,125.1904,38.51,4.6,mb,,121,1.997,1.13,us,us20005z18,2016-05-29T17:20:24.284Z,"59km S of Hirara, Japan",earthquake,9.7,8.2,0.071,59,reviewed,us,us
2016-05-29T15:24:46.820Z,33.6156667,-118.0095,12.19,2.68,ml,91,92,0.08822,0.26,ci,ci37578064,2016-05-31T18:14:04.630Z,"8km W of Newport Beach, CA",earthquake,0.28,0.6,0.158,160,reviewed,ci,ci
2016-05-29T15:15:38.440Z,-13.3515,-142.4152,10,4.5,mb,,137,4.992,0.6,us,us20005z15,2016-05-29T16:56:35.040Z,"Tuamotu Archipelago, French Polynesia region",earthquake,15.3,1.9,0.049,125,reviewed,us,us
2016-05-29T14:22:38.000Z,60.051,-153.864,177,2.6,ml,,,,0.57,ak,ak13611688,2016-06-04T02:36:11.743Z,"67km ENE of Old Iliamna, Alaska",earthquake,0.5,0.3,,,reviewed,ak,ak
2016-05-29T14:16:13.360Z,-20.4822,-69.4522,86.3,4.1,mb,,61,0.44,0.69,us,us20005z0t,2016-05-29T15:15:50.739Z,"77km ESE of Iquique, Chile",earthquake,5.8,6.5,0.198,7,reviewed,us,us
2016-05-29T11:37:13.300Z,32.8916,-100.8581,2.37,2.6,mb_lg,,95,1.058,0.44,us,us20005z0h,2016-05-29T11:51:28.282Z,"20km NNE of Snyder, Texas",earthquake,4.9,7.3,0.071,52,reviewed,us,us
2016-05-29T11:16:39.000Z,54.0377,-164.7105,47.1,2.8,ml,19,179.999985600001,,0.43,ak,ak13611663,2016-06-04T02:38:16.642Z,"70km E of Akutan, Alaska",earthquake,2.2,1.6,,,reviewed,ak,ak
2016-05-29T10:52:57.000Z,60.1421,-140.349,1,2.8,ml,,,,0.63,ak,ak13611651,2016-06-04T02:37:08.015Z,"74km NNW of Yakutat, Alaska",earthquake,0.2,,,,reviewed,ak,ak
2016-05-29T09:44:24.000Z,59.2589,-153.7872,125.9,2.6,ml,,,,0.46,ak,ak13611637,2016-06-04T02:36:04.337Z,"84km SE of Old Iliamna, Alaska",earthquake,0.4,0.3,,,reviewed,ak,ak
2016-05-29T08:27:34.690Z,32.1021667,-115.174,23.87,3.49,mlr,19,254,0.2167,0.28,ci,ci37577944,2016-05-31T14:24:44.180Z,"14km S of Alberto Oviedo Mota, B.C., MX",earthquake,1.18,0.95,0.186,276,reviewed,ci,ci
2016-05-29T06:45:59.910Z,36.0551,70.8097,92.05,4.5,mb,,81,1.622,0.78,us,us20005z01,2016-05-29T07:21:17.154Z,"4km NE of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.3,6.5,0.06,80,reviewed,us,us
2016-05-29T06:34:13.930Z,-20.4974,-63.2433,562.89,4.3,mb,,43,5.198,0.9,us,us20005yzy,2016-05-29T06:51:56.741Z,"9km SSE of Boyuibe, Bolivia",earthquake,10.8,6.9,0.038,196,reviewed,us,us
2016-05-29T05:58:39.120Z,10.6169,-40.9928,10,5,mb,,43,17.105,0.73,us,us20005yzt,2016-05-29T06:23:30.881Z,"Northern Mid-Atlantic Ridge",earthquake,10.9,1.9,0.027,428,reviewed,us,us
2016-05-29T05:23:10.660Z,36.2786,3.5091,10,4.2,mb,,96,3.842,1.16,us,us20005yzj,2016-05-29T06:12:24.532Z,"14km W of Ain Bessem, Algeria",earthquake,6.4,1.8,0.107,24,reviewed,us,us
2016-05-29T05:22:09.030Z,35.0454,142.4101,10,4.5,mb,,177,2.16,0.65,us,us20005yzk,2016-05-29T08:54:22.911Z,"162km ESE of Hasaki, Japan",earthquake,3,2,0.145,14,reviewed,us,us
2016-05-29T05:10:48.040Z,20.4756,120.3505,10,4.4,mb,,77,2.427,1.02,us,us20005yzh,2016-05-29T05:42:19.667Z,"159km W of Sabtang, Philippines",earthquake,7.7,1.9,0.074,53,reviewed,us,us
